,Date/Time,Lat,Lon,Base
155,5/1/2014 4:35:00,40.7572,-73.9625,B02512
156,5/1/2014 4:41:00,40.7695,-73.9621,B02512
157,5/1/2014 4:43:00,40.7827,-73.9728,B02512
158,5/1/2014 4:44:00,40.7656,-73.9629,B02512
159,5/1/2014 4:51:00,40.7232,-73.5771,B02512
160,5/1/2014 4:51:00,40.6954,-74.178,B02512
161,5/1/2014 4:58:00,40.7605,-73.9873,B02512
162,5/1/2014 5:00:00,40.7101,-74.001,B02512
163,5/1/2014 5:01:00,40.762,-73.982,B02512
164,5/1/2014 5:05:00,40.7137,-73.9631,B02512
165,5/1/2014 5:06:00,40.7762,-73.9603,B02512
166,5/1/2014 5:07:00,40.7521,-73.9813,B02512
167,5/1/2014 5:08:00,40.7797,-73.9783,B02512
168,5/1/2014 5:17:00,40.774,-73.9824,B02512
169,5/1/2014 5:17:00,40.7388,-74.0027,B02512
170,5/1/2014 5:18:00,40.7781,-73.9749,B02512
171,5/1/2014 5:21:00,40.7612,-73.9995,B02512
172,5/1/2014 5:23:00,40.7592,-74.0234,B02512
173,5/1/2014 5:24:00,40.8895,-73.7939,B02512
174,5/1/2014 5:27:00,40.7449,-73.9772,B02512
175,5/1/2014 5:27:00,40.7449,-73.9772,B02512
176,5/1/2014 5:29:00,40.6951,-74.1784,B02512
177,5/1/2014 5:30:00,40.7705,-73.9857,B02512
178,5/1/2014 5:34:00,40.7327,-74.0088,B02512
179,5/1/2014 5:35:00,40.7985,-73.9729,B02512
180,5/1/2014 5:36:00,40.7486,-73.9737,B02512
181,5/1/2014 5:38:00,40.7372,-74.0372,B02512
182,5/1/2014 5:38:00,40.7372,-74.0372,B02512
183,5/1/2014 5:38:00,40.7912,-73.9651,B02512
184,5/1/2014 5:39:00,40.7323,-73.9941,B02512
185,5/1/2014 5:40:00,40.7828,-73.9797,B02512
186,5/1/2014 5:40:00,40.7828,-73.9797,B02512
187,5/1/2014 5:41:00,40.7179,-73.9895,B02512
188,5/1/2014 5:46:00,40.729,-74.0066,B02512
189,5/1/2014 5:49:00,40.8109,-74.1575,B02512
190,5/1/2014 5:49:00,40.7149,-74.0065,B02512
191,5/1/2014 5:56:00,40.7186,-74.0079,B02512
192,5/1/2014 6:03:00,40.7745,-73.9838,B02512
193,5/1/2014 6:03:00,40.7753,-73.9901,B02512
194,5/1/2014 6:07:00,40.7204,-74.0085,B02512
195,5/1/2014 6:07:00,40.7175,-74.0022,B02512
196,5/1/2014 6:07:00,40.7321,-73.9885,B02512
197,5/1/2014 6:08:00,40.7273,-73.9922,B02512
